sim,alpha,n_rows,coverage
747,0.15,162,0.833333333333333
748,0.15,162,0.820987654320988
749,0.15,162,0.833333333333333
750,0.15,162,0.802469135802469
751,0.15,162,0.833333333333333
752,0.15,162,0.839506172839506
753,0.15,162,0.814814814814815
754,0.15,162,0.833333333333333
755,0.15,162,0.82716049382716
756,0.15,162,0.845679012345679
757,0.15,162,0.858024691358025
758,0.15,162,0.820987654320988
759,0.15,162,0.82716049382716
760,0.15,162,0.820987654320988
761,0.15,162,0.82716049382716
762,0.15,162,0.814814814814815
763,0.15,162,0.814814814814815
764,0.15,162,0.808641975308642
765,0.15,162,0.820987654320988
766,0.15,162,0.808641975308642
767,0.15,162,0.808641975308642
768,0.15,162,0.839506172839506
769,0.15,162,0.814814814814815
770,0.15,162,0.820987654320988
771,0.15,162,0.82716049382716
772,0.15,162,0.820987654320988
773,0.15,162,0.845679012345679
774,0.15,162,0.82716049382716
775,0.15,162,0.858024691358025
776,0.15,162,0.814814814814815
777,0.15,162,0.839506172839506
778,0.15,162,0.833333333333333
779,0.15,162,0.820987654320988
780,0.15,162,0.833333333333333
781,0.15,162,0.839506172839506
782,0.15,162,0.82716049382716
783,0.15,162,0.820987654320988
784,0.15,162,0.82716049382716
785,0.15,162,0.845679012345679
786,0.15,162,0.796296296296296
787,0.15,162,0.858024691358025
788,0.15,162,0.820987654320988
789,0.15,162,0.808641975308642
790,0.15,162,0.839506172839506
791,0.15,162,0.833333333333333
792,0.15,162,0.82716049382716
793,0.15,162,0.820987654320988
794,0.15,162,0.814814814814815
795,0.15,162,0.833333333333333
796,0.15,162,0.833333333333333
797,0.15,162,0.851851851851852
798,0.15,162,0.839506172839506
799,0.15,162,0.839506172839506
800,0.15,162,0.833333333333333
801,0.15,162,0.820987654320988
802,0.15,162,0.820987654320988
803,0.15,162,0.851851851851852
804,0.15,162,0.820987654320988
805,0.15,162,0.814814814814815
806,0.15,162,0.851851851851852
807,0.15,162,0.820987654320988
808,0.15,162,0.82716049382716
809,0.15,162,0.814814814814815
810,0.15,162,0.802469135802469
811,0.15,162,0.82716049382716
812,0.15,162,0.833333333333333
813,0.15,162,0.802469135802469
814,0.15,162,0.808641975308642
815,0.15,162,0.82716049382716
816,0.15,162,0.82716049382716
817,0.15,162,0.839506172839506
818,0.15,162,0.820987654320988
819,0.15,162,0.820987654320988
820,0.15,162,0.839506172839506
821,0.15,162,0.808641975308642
822,0.15,162,0.82716049382716
823,0.15,162,0.845679012345679
824,0.15,162,0.802469135802469
825,0.15,162,0.845679012345679
826,0.15,162,0.851851851851852
827,0.15,162,0.839506172839506
828,0.15,162,0.790123456790123
829,0.15,162,0.833333333333333
830,0.15,162,0.820987654320988
831,0.15,162,0.845679012345679
832,0.15,162,0.808641975308642
833,0.15,162,0.82716049382716
834,0.15,162,0.802469135802469
835,0.15,162,0.833333333333333
836,0.15,162,0.802469135802469
837,0.15,162,0.82716049382716
838,0.15,162,0.820987654320988
839,0.15,162,0.851851851851852
840,0.15,162,0.839506172839506
841,0.15,162,0.808641975308642
842,0.15,162,0.839506172839506
843,0.15,162,0.808641975308642
844,0.15,162,0.839506172839506
845,0.15,162,0.820987654320988
846,0.15,162,0.814814814814815
847,0.15,162,0.839506172839506
848,0.15,162,0.82716049382716
849,0.15,162,0.845679012345679
850,0.15,162,0.820987654320988
851,0.15,162,0.814814814814815
852,0.15,162,0.839506172839506
853,0.15,162,0.82716049382716
854,0.15,162,0.839506172839506
855,0.15,162,0.833333333333333
856,0.15,162,0.833333333333333
857,0.15,162,0.858024691358025
858,0.15,162,0.796296296296296
859,0.15,162,0.839506172839506
860,0.15,162,0.839506172839506
861,0.15,162,0.796296296296296
862,0.15,162,0.82716049382716
863,0.15,162,0.833333333333333
864,0.15,162,0.820987654320988
865,0.15,162,0.833333333333333
866,0.15,162,0.802469135802469
867,0.15,162,0.802469135802469
868,0.15,162,0.845679012345679
869,0.15,162,0.820987654320988
870,0.15,162,0.833333333333333
871,0.15,162,0.839506172839506
872,0.15,162,0.820987654320988
873,0.15,162,0.802469135802469
874,0.15,162,0.808641975308642
875,0.15,162,0.802469135802469
876,0.15,162,0.820987654320988
877,0.15,162,0.82716049382716
878,0.15,162,0.82716049382716
879,0.15,162,0.820987654320988
880,0.15,162,0.82716049382716
881,0.15,162,0.814814814814815
882,0.15,162,0.839506172839506
883,0.15,162,0.814814814814815
884,0.15,162,0.820987654320988
885,0.15,162,0.814814814814815
886,0.15,162,0.858024691358025
887,0.15,162,0.820987654320988
888,0.15,162,0.790123456790123
889,0.15,162,0.820987654320988
890,0.15,162,0.833333333333333
891,0.15,162,0.790123456790123
892,0.15,162,0.833333333333333
893,0.15,162,0.814814814814815
894,0.15,162,0.802469135802469
895,0.15,162,0.820987654320988
896,0.15,162,0.82716049382716
897,0.15,162,0.814814814814815
898,0.15,162,0.814814814814815
899,0.15,162,0.820987654320988
900,0.15,162,0.802469135802469
901,0.15,162,0.833333333333333
902,0.15,162,0.82716049382716
903,0.15,162,0.82716049382716
904,0.15,162,0.820987654320988
905,0.15,162,0.839506172839506
906,0.15,162,0.820987654320988
907,0.15,162,0.845679012345679
908,0.15,162,0.808641975308642
909,0.15,162,0.802469135802469
910,0.15,162,0.802469135802469
911,0.15,162,0.820987654320988
912,0.15,162,0.808641975308642
913,0.15,162,0.833333333333333
914,0.15,162,0.833333333333333
915,0.15,162,0.808641975308642
916,0.15,162,0.839506172839506
917,0.15,162,0.833333333333333
918,0.15,162,0.851851851851852
919,0.15,162,0.858024691358025
920,0.15,162,0.808641975308642
921,0.15,162,0.820987654320988
922,0.15,162,0.833333333333333
923,0.15,162,0.839506172839506
924,0.15,162,0.820987654320988
925,0.15,162,0.820987654320988
926,0.15,162,0.82716049382716
927,0.15,162,0.808641975308642
928,0.15,162,0.82716049382716
929,0.15,162,0.845679012345679
930,0.15,162,0.82716049382716
931,0.15,162,0.851851851851852
932,0.15,162,0.814814814814815
933,0.15,162,0.808641975308642
934,0.15,162,0.808641975308642
935,0.15,162,0.833333333333333
936,0.15,162,0.845679012345679
937,0.15,162,0.833333333333333
938,0.15,162,0.814814814814815
939,0.15,162,0.845679012345679
940,0.15,162,0.82716049382716
941,0.15,162,0.833333333333333
942,0.15,162,0.82716049382716
943,0.15,162,0.808641975308642
944,0.15,162,0.845679012345679
945,0.15,162,0.839506172839506
946,0.15,162,0.820987654320988
947,0.15,162,0.82716049382716
948,0.15,162,0.82716049382716
949,0.15,162,0.82716049382716
950,0.15,162,0.82716049382716
951,0.15,162,0.845679012345679
952,0.15,162,0.845679012345679
953,0.15,162,0.820987654320988
954,0.15,162,0.820987654320988
955,0.15,162,0.820987654320988
956,0.15,162,0.802469135802469
957,0.15,162,0.82716049382716
958,0.15,162,0.790123456790123
959,0.15,162,0.858024691358025
960,0.15,162,0.802469135802469
961,0.15,162,0.808641975308642
962,0.15,162,0.820987654320988
963,0.15,162,0.814814814814815
964,0.15,162,0.808641975308642
965,0.15,162,0.851851851851852
966,0.15,162,0.808641975308642
967,0.15,162,0.839506172839506
968,0.15,162,0.808641975308642
969,0.15,162,0.82716049382716
970,0.15,162,0.82716049382716
971,0.15,162,0.82716049382716
972,0.15,162,0.82716049382716
973,0.15,162,0.82716049382716
974,0.15,162,0.839506172839506
975,0.15,162,0.820987654320988
976,0.15,162,0.820987654320988
977,0.15,162,0.820987654320988
978,0.15,162,0.82716049382716
979,0.15,162,0.814814814814815
980,0.15,162,0.82716049382716
981,0.15,162,0.82716049382716
982,0.15,162,0.802469135802469
983,0.15,162,0.858024691358025
984,0.15,162,0.820987654320988
985,0.15,162,0.796296296296296
986,0.15,162,0.833333333333333
987,0.15,162,0.808641975308642
988,0.15,162,0.845679012345679
989,0.15,162,0.820987654320988
990,0.15,162,0.814814814814815
991,0.15,162,0.82716049382716
992,0.15,162,0.833333333333333
993,0.15,162,0.839506172839506
994,0.15,162,0.796296296296296
995,0.15,162,0.808641975308642
996,0.15,162,0.820987654320988
997,0.15,162,0.82716049382716
998,0.15,162,0.814814814814815
999,0.15,162,0.833333333333333
1000,0.15,162,0.858024691358025
1,0.2,162,0.808641975308642
2,0.2,162,0.771604938271605
3,0.2,162,0.771604938271605
4,0.2,162,0.802469135802469
5,0.2,162,0.802469135802469
6,0.2,162,0.777777777777778
7,0.2,162,0.771604938271605
8,0.2,162,0.814814814814815
9,0.2,162,0.765432098765432
10,0.2,162,0.759259259259259
11,0.2,162,0.777777777777778
12,0.2,162,0.777777777777778
13,0.2,162,0.790123456790123
14,0.2,162,0.771604938271605
15,0.2,162,0.777777777777778
16,0.2,162,0.808641975308642
17,0.2,162,0.759259259259259
18,0.2,162,0.783950617283951
19,0.2,162,0.777777777777778
20,0.2,162,0.771604938271605
21,0.2,162,0.771604938271605
22,0.2,162,0.759259259259259
23,0.2,162,0.790123456790123
24,0.2,162,0.802469135802469
25,0.2,162,0.753086419753086
26,0.2,162,0.759259259259259
27,0.2,162,0.759259259259259
28,0.2,162,0.777777777777778
29,0.2,162,0.771604938271605
30,0.2,162,0.790123456790123
31,0.2,162,0.753086419753086
32,0.2,162,0.759259259259259
33,0.2,162,0.753086419753086
34,0.2,162,0.783950617283951
35,0.2,162,0.808641975308642
36,0.2,162,0.790123456790123
37,0.2,162,0.771604938271605
38,0.2,162,0.790123456790123
39,0.2,162,0.790123456790123
40,0.2,162,0.777777777777778
41,0.2,162,0.765432098765432
42,0.2,162,0.765432098765432
43,0.2,162,0.790123456790123
44,0.2,162,0.814814814814815
45,0.2,162,0.783950617283951
46,0.2,162,0.759259259259259
47,0.2,162,0.814814814814815
48,0.2,162,0.808641975308642
49,0.2,162,0.790123456790123
50,0.2,162,0.808641975308642
51,0.2,162,0.765432098765432
52,0.2,162,0.777777777777778
53,0.2,162,0.790123456790123
54,0.2,162,0.802469135802469
55,0.2,162,0.777777777777778
56,0.2,162,0.790123456790123
57,0.2,162,0.783950617283951
58,0.2,162,0.783950617283951
59,0.2,162,0.777777777777778
60,0.2,162,0.796296296296296
61,0.2,162,0.759259259259259
62,0.2,162,0.759259259259259
63,0.2,162,0.790123456790123
64,0.2,162,0.771604938271605
65,0.2,162,0.796296296296296
66,0.2,162,0.790123456790123
67,0.2,162,0.783950617283951
68,0.2,162,0.759259259259259
69,0.2,162,0.777777777777778
70,0.2,162,0.802469135802469
71,0.2,162,0.777777777777778
72,0.2,162,0.777777777777778
73,0.2,162,0.777777777777778
74,0.2,162,0.808641975308642
75,0.2,162,0.759259259259259
76,0.2,162,0.765432098765432
77,0.2,162,0.796296296296296
78,0.2,162,0.777777777777778
79,0.2,162,0.771604938271605
80,0.2,162,0.777777777777778
81,0.2,162,0.796296296296296
82,0.2,162,0.771604938271605
83,0.2,162,0.777777777777778
84,0.2,162,0.753086419753086
85,0.2,162,0.796296296296296
86,0.2,162,0.802469135802469
87,0.2,162,0.802469135802469
88,0.2,162,0.796296296296296
89,0.2,162,0.820987654320988
90,0.2,162,0.777777777777778
91,0.2,162,0.777777777777778
92,0.2,162,0.820987654320988
93,0.2,162,0.746913580246914
94,0.2,162,0.783950617283951
95,0.2,162,0.783950617283951
96,0.2,162,0.802469135802469
97,0.2,162,0.796296296296296
98,0.2,162,0.790123456790123
99,0.2,162,0.796296296296296
100,0.2,162,0.771604938271605
101,0.2,162,0.783950617283951
102,0.2,162,0.759259259259259
103,0.2,162,0.790123456790123
104,0.2,162,0.790123456790123
105,0.2,162,0.765432098765432
106,0.2,162,0.753086419753086
107,0.2,162,0.808641975308642
108,0.2,162,0.783950617283951
109,0.2,162,0.777777777777778
110,0.2,162,0.783950617283951
111,0.2,162,0.790123456790123
112,0.2,162,0.790123456790123
113,0.2,162,0.771604938271605
114,0.2,162,0.771604938271605
115,0.2,162,0.796296296296296
116,0.2,162,0.759259259259259
117,0.2,162,0.790123456790123
118,0.2,162,0.771604938271605
119,0.2,162,0.783950617283951
120,0.2,162,0.790123456790123
121,0.2,162,0.802469135802469
122,0.2,162,0.783950617283951
123,0.2,162,0.790123456790123
124,0.2,162,0.802469135802469
125,0.2,162,0.790123456790123
126,0.2,162,0.771604938271605
127,0.2,162,0.790123456790123
128,0.2,162,0.777777777777778
129,0.2,162,0.771604938271605
130,0.2,162,0.796296296296296
131,0.2,162,0.802469135802469
132,0.2,162,0.808641975308642
133,0.2,162,0.833333333333333
134,0.2,162,0.753086419753086
135,0.2,162,0.796296296296296
136,0.2,162,0.820987654320988
137,0.2,162,0.790123456790123
138,0.2,162,0.759259259259259
139,0.2,162,0.814814814814815
140,0.2,162,0.777777777777778
141,0.2,162,0.796296296296296
142,0.2,162,0.771604938271605
143,0.2,162,0.783950617283951
144,0.2,162,0.777777777777778
145,0.2,162,0.753086419753086
146,0.2,162,0.783950617283951
147,0.2,162,0.783950617283951
148,0.2,162,0.783950617283951
149,0.2,162,0.771604938271605
150,0.2,162,0.790123456790123
151,0.2,162,0.790123456790123
152,0.2,162,0.808641975308642
153,0.2,162,0.783950617283951
154,0.2,162,0.771604938271605
155,0.2,162,0.765432098765432
156,0.2,162,0.796296296296296
157,0.2,162,0.771604938271605
158,0.2,162,0.790123456790123
159,0.2,162,0.753086419753086
160,0.2,162,0.796296296296296
161,0.2,162,0.771604938271605
162,0.2,162,0.802469135802469
163,0.2,162,0.790123456790123
164,0.2,162,0.765432098765432
165,0.2,162,0.777777777777778
166,0.2,162,0.783950617283951
167,0.2,162,0.771604938271605
168,0.2,162,0.820987654320988
169,0.2,162,0.783950617283951
170,0.2,162,0.796296296296296
171,0.2,162,0.790123456790123
172,0.2,162,0.802469135802469
173,0.2,162,0.783950617283951
174,0.2,162,0.771604938271605
175,0.2,162,0.777777777777778
176,0.2,162,0.790123456790123
177,0.2,162,0.771604938271605
178,0.2,162,0.790123456790123
179,0.2,162,0.783950617283951
180,0.2,162,0.796296296296296
181,0.2,162,0.790123456790123
182,0.2,162,0.790123456790123
183,0.2,162,0.777777777777778
184,0.2,162,0.783950617283951
185,0.2,162,0.790123456790123
186,0.2,162,0.759259259259259
187,0.2,162,0.802469135802469
188,0.2,162,0.777777777777778
189,0.2,162,0.796296296296296
190,0.2,162,0.802469135802469
191,0.2,162,0.753086419753086
192,0.2,162,0.783950617283951
193,0.2,162,0.777777777777778
194,0.2,162,0.796296296296296
195,0.2,162,0.771604938271605
196,0.2,162,0.759259259259259
197,0.2,162,0.777777777777778
198,0.2,162,0.759259259259259
199,0.2,162,0.783950617283951
200,0.2,162,0.796296296296296
201,0.2,162,0.783950617283951
202,0.2,162,0.765432098765432
203,0.2,162,0.783950617283951
204,0.2,162,0.777777777777778
205,0.2,162,0.771604938271605
206,0.2,162,0.790123456790123
207,0.2,162,0.796296296296296
208,0.2,162,0.765432098765432
209,0.2,162,0.777777777777778
210,0.2,162,0.753086419753086
211,0.2,162,0.753086419753086
212,0.2,162,0.783950617283951
213,0.2,162,0.771604938271605
214,0.2,162,0.777777777777778
215,0.2,162,0.777777777777778
216,0.2,162,0.796296296296296
217,0.2,162,0.765432098765432
218,0.2,162,0.759259259259259
219,0.2,162,0.802469135802469
220,0.2,162,0.777777777777778
221,0.2,162,0.790123456790123
222,0.2,162,0.771604938271605
223,0.2,162,0.790123456790123
224,0.2,162,0.783950617283951
225,0.2,162,0.771604938271605
226,0.2,162,0.820987654320988
227,0.2,162,0.790123456790123
228,0.2,162,0.783950617283951
229,0.2,162,0.753086419753086
230,0.2,162,0.802469135802469
231,0.2,162,0.783950617283951
232,0.2,162,0.783950617283951
233,0.2,162,0.790123456790123
234,0.2,162,0.771604938271605
235,0.2,162,0.777777777777778
236,0.2,162,0.753086419753086
237,0.2,162,0.753086419753086
238,0.2,162,0.759259259259259
239,0.2,162,0.753086419753086
240,0.2,162,0.771604938271605
241,0.2,162,0.814814814814815
242,0.2,162,0.765432098765432
243,0.2,162,0.796296296296296
244,0.2,162,0.777777777777778
245,0.2,162,0.753086419753086
246,0.2,162,0.820987654320988
247,0.2,162,0.802469135802469
248,0.2,162,0.783950617283951
249,0.2,162,0.783950617283951
250,0.2,162,0.790123456790123
251,0.2,162,0.796296296296296
252,0.2,162,0.814814814814815
253,0.2,162,0.783950617283951
254,0.2,162,0.790123456790123
255,0.2,162,0.802469135802469
256,0.2,162,0.802469135802469
257,0.2,162,0.783950617283951
258,0.2,162,0.771604938271605
259,0.2,162,0.808641975308642
260,0.2,162,0.777777777777778
261,0.2,162,0.802469135802469
262,0.2,162,0.771604938271605
263,0.2,162,0.783950617283951
264,0.2,162,0.783950617283951
265,0.2,162,0.790123456790123
266,0.2,162,0.783950617283951
267,0.2,162,0.753086419753086
268,0.2,162,0.796296296296296
269,0.2,162,0.765432098765432
270,0.2,162,0.777777777777778
271,0.2,162,0.783950617283951
272,0.2,162,0.771604938271605
273,0.2,162,0.783950617283951
274,0.2,162,0.790123456790123
275,0.2,162,0.802469135802469
276,0.2,162,0.783950617283951
277,0.2,162,0.765432098765432
278,0.2,162,0.777777777777778
279,0.2,162,0.783950617283951
280,0.2,162,0.777777777777778
281,0.2,162,0.790123456790123
282,0.2,162,0.790123456790123
283,0.2,162,0.771604938271605
284,0.2,162,0.790123456790123
285,0.2,162,0.783950617283951
286,0.2,162,0.753086419753086
287,0.2,162,0.802469135802469
288,0.2,162,0.777777777777778
289,0.2,162,0.790123456790123
290,0.2,162,0.783950617283951
291,0.2,162,0.796296296296296
292,0.2,162,0.796296296296296
293,0.2,162,0.814814814814815
294,0.2,162,0.796296296296296
295,0.2,162,0.790123456790123
296,0.2,162,0.771604938271605
297,0.2,162,0.790123456790123
298,0.2,162,0.814814814814815
299,0.2,162,0.765432098765432
300,0.2,162,0.783950617283951
301,0.2,162,0.802469135802469
302,0.2,162,0.777777777777778
303,0.2,162,0.802469135802469
304,0.2,162,0.783950617283951
305,0.2,162,0.759259259259259
306,0.2,162,0.765432098765432
307,0.2,162,0.765432098765432
308,0.2,162,0.753086419753086
309,0.2,162,0.759259259259259
310,0.2,162,0.746913580246914
311,0.2,162,0.790123456790123
312,0.2,162,0.802469135802469
313,0.2,162,0.783950617283951
314,0.2,162,0.783950617283951
315,0.2,162,0.771604938271605
316,0.2,162,0.777777777777778
317,0.2,162,0.777777777777778
318,0.2,162,0.802469135802469
319,0.2,162,0.771604938271605
320,0.2,162,0.796296296296296
321,0.2,162,0.753086419753086
322,0.2,162,0.759259259259259
323,0.2,162,0.790123456790123
324,0.2,162,0.771604938271605
325,0.2,162,0.802469135802469
326,0.2,162,0.808641975308642
327,0.2,162,0.802469135802469
328,0.2,162,0.753086419753086
329,0.2,162,0.765432098765432
330,0.2,162,0.765432098765432
331,0.2,162,0.796296296296296
332,0.2,162,0.753086419753086
333,0.2,162,0.746913580246914
334,0.2,162,0.777777777777778
335,0.2,162,0.808641975308642
336,0.2,162,0.790123456790123
337,0.2,162,0.783950617283951
338,0.2,162,0.765432098765432
339,0.2,162,0.790123456790123
340,0.2,162,0.759259259259259
341,0.2,162,0.759259259259259
342,0.2,162,0.814814814814815
343,0.2,162,0.796296296296296
344,0.2,162,0.777777777777778
345,0.2,162,0.746913580246914
346,0.2,162,0.765432098765432
347,0.2,162,0.783950617283951
348,0.2,162,0.759259259259259
349,0.2,162,0.777777777777778
350,0.2,162,0.790123456790123
351,0.2,162,0.777777777777778
352,0.2,162,0.790123456790123
353,0.2,162,0.771604938271605
354,0.2,162,0.802469135802469
355,0.2,162,0.820987654320988
356,0.2,162,0.796296296296296
357,0.2,162,0.802469135802469
358,0.2,162,0.728395061728395
359,0.2,162,0.771604938271605
360,0.2,162,0.783950617283951
361,0.2,162,0.759259259259259
362,0.2,162,0.783950617283951
363,0.2,162,0.802469135802469
364,0.2,162,0.802469135802469
365,0.2,162,0.796296296296296
366,0.2,162,0.771604938271605
367,0.2,162,0.771604938271605
368,0.2,162,0.796296296296296
369,0.2,162,0.765432098765432
370,0.2,162,0.777777777777778
371,0.2,162,0.802469135802469
372,0.2,162,0.783950617283951
373,0.2,162,0.722222222222222
374,0.2,162,0.771604938271605
375,0.2,162,0.790123456790123
376,0.2,162,0.790123456790123
377,0.2,162,0.783950617283951
378,0.2,162,0.796296296296296
379,0.2,162,0.771604938271605
380,0.2,162,0.790123456790123
381,0.2,162,0.796296296296296
382,0.2,162,0.783950617283951
383,0.2,162,0.796296296296296
384,0.2,162,0.759259259259259
385,0.2,162,0.771604938271605
386,0.2,162,0.790123456790123
387,0.2,162,0.783950617283951
388,0.2,162,0.765432098765432
389,0.2,162,0.759259259259259
390,0.2,162,0.802469135802469
391,0.2,162,0.777777777777778
392,0.2,162,0.790123456790123
393,0.2,162,0.783950617283951
394,0.2,162,0.771604938271605
395,0.2,162,0.808641975308642
396,0.2,162,0.808641975308642
397,0.2,162,0.802469135802469
398,0.2,162,0.796296296296296
399,0.2,162,0.759259259259259
400,0.2,162,0.783950617283951
401,0.2,162,0.790123456790123
402,0.2,162,0.777777777777778
403,0.2,162,0.765432098765432
404,0.2,162,0.796296296296296
405,0.2,162,0.783950617283951
406,0.2,162,0.783950617283951
407,0.2,162,0.796296296296296
408,0.2,162,0.771604938271605
409,0.2,162,0.777777777777778
410,0.2,162,0.783950617283951
411,0.2,162,0.802469135802469
412,0.2,162,0.790123456790123
413,0.2,162,0.777777777777778
414,0.2,162,0.796296296296296
415,0.2,162,0.765432098765432
416,0.2,162,0.783950617283951
417,0.2,162,0.808641975308642
418,0.2,162,0.820987654320988
419,0.2,162,0.783950617283951
420,0.2,162,0.777777777777778
421,0.2,162,0.777777777777778
422,0.2,162,0.771604938271605
423,0.2,162,0.783950617283951
424,0.2,162,0.771604938271605
425,0.2,162,0.777777777777778
426,0.2,162,0.765432098765432
427,0.2,162,0.753086419753086
428,0.2,162,0.777777777777778
429,0.2,162,0.790123456790123
430,0.2,162,0.777777777777778
431,0.2,162,0.796296296296296
432,0.2,162,0.753086419753086
433,0.2,162,0.765432098765432
434,0.2,162,0.771604938271605
435,0.2,162,0.783950617283951
436,0.2,162,0.820987654320988
437,0.2,162,0.759259259259259
438,0.2,162,0.759259259259259
439,0.2,162,0.802469135802469
440,0.2,162,0.777777777777778
441,0.2,162,0.765432098765432
442,0.2,162,0.796296296296296
443,0.2,162,0.765432098765432
444,0.2,162,0.808641975308642
445,0.2,162,0.796296296296296
446,0.2,162,0.759259259259259
447,0.2,162,0.802469135802469
448,0.2,162,0.771604938271605
449,0.2,162,0.808641975308642
450,0.2,162,0.777777777777778
451,0.2,162,0.808641975308642
452,0.2,162,0.765432098765432
453,0.2,162,0.771604938271605
454,0.2,162,0.796296296296296
455,0.2,162,0.783950617283951
456,0.2,162,0.777777777777778
457,0.2,162,0.777777777777778
458,0.2,162,0.771604938271605
459,0.2,162,0.802469135802469
460,0.2,162,0.759259259259259
461,0.2,162,0.777777777777778
462,0.2,162,0.777777777777778
463,0.2,162,0.740740740740741
464,0.2,162,0.771604938271605
465,0.2,162,0.802469135802469
466,0.2,162,0.759259259259259
467,0.2,162,0.796296296296296
468,0.2,162,0.771604938271605
469,0.2,162,0.796296296296296
470,0.2,162,0.790123456790123
471,0.2,162,0.790123456790123
472,0.2,162,0.759259259259259
473,0.2,162,0.777777777777778
474,0.2,162,0.802469135802469
475,0.2,162,0.771604938271605
476,0.2,162,0.790123456790123
477,0.2,162,0.808641975308642
478,0.2,162,0.759259259259259
479,0.2,162,0.777777777777778
480,0.2,162,0.771604938271605
481,0.2,162,0.771604938271605
482,0.2,162,0.765432098765432
483,0.2,162,0.808641975308642
484,0.2,162,0.753086419753086
485,0.2,162,0.765432098765432
486,0.2,162,0.802469135802469
487,0.2,162,0.777777777777778
488,0.2,162,0.808641975308642
489,0.2,162,0.790123456790123
490,0.2,162,0.777777777777778
491,0.2,162,0.783950617283951
492,0.2,162,0.783950617283951
493,0.2,162,0.771604938271605
494,0.2,162,0.746913580246914
495,0.2,162,0.771604938271605
496,0.2,162,0.783950617283951
497,0.2,162,0.759259259259259
498,0.2,162,0.753086419753086
499,0.2,162,0.790123456790123
500,0.2,162,0.790123456790123
501,0.2,162,0.759259259259259
502,0.2,162,0.740740740740741
503,0.2,162,0.802469135802469
504,0.2,162,0.777777777777778
505,0.2,162,0.802469135802469
506,0.2,162,0.796296296296296
507,0.2,162,0.777777777777778
508,0.2,162,0.790123456790123
509,0.2,162,0.777777777777778
510,0.2,162,0.796296296296296
511,0.2,162,0.777777777777778
512,0.2,162,0.771604938271605
513,0.2,162,0.759259259259259
514,0.2,162,0.802469135802469
515,0.2,162,0.808641975308642
516,0.2,162,0.777777777777778
517,0.2,162,0.765432098765432
518,0.2,162,0.771604938271605
519,0.2,162,0.802469135802469
520,0.2,162,0.790123456790123
521,0.2,162,0.771604938271605
522,0.2,162,0.765432098765432
523,0.2,162,0.790123456790123
524,0.2,162,0.765432098765432
525,0.2,162,0.783950617283951
526,0.2,162,0.783950617283951
527,0.2,162,0.759259259259259
528,0.2,162,0.790123456790123
529,0.2,162,0.802469135802469
530,0.2,162,0.759259259259259
531,0.2,162,0.796296296296296
532,0.2,162,0.796296296296296
533,0.2,162,0.771604938271605
534,0.2,162,0.790123456790123
535,0.2,162,0.777777777777778
536,0.2,162,0.753086419753086
537,0.2,162,0.802469135802469
538,0.2,162,0.808641975308642
539,0.2,162,0.777777777777778
540,0.2,162,0.771604938271605
541,0.2,162,0.771604938271605
542,0.2,162,0.790123456790123
543,0.2,162,0.783950617283951
544,0.2,162,0.790123456790123
545,0.2,162,0.851851851851852
546,0.2,162,0.808641975308642
547,0.2,162,0.777777777777778
548,0.2,162,0.759259259259259
549,0.2,162,0.783950617283951
550,0.2,162,0.771604938271605
551,0.2,162,0.777777777777778
552,0.2,162,0.771604938271605
553,0.2,162,0.771604938271605
554,0.2,162,0.777777777777778
555,0.2,162,0.796296296296296
556,0.2,162,0.765432098765432
557,0.2,162,0.790123456790123
558,0.2,162,0.765432098765432
559,0.2,162,0.765432098765432
560,0.2,162,0.796296296296296
561,0.2,162,0.746913580246914
562,0.2,162,0.796296296296296
563,0.2,162,0.777777777777778
564,0.2,162,0.820987654320988
565,0.2,162,0.765432098765432
566,0.2,162,0.753086419753086
567,0.2,162,0.771604938271605
568,0.2,162,0.790123456790123
569,0.2,162,0.796296296296296
570,0.2,162,0.746913580246914
571,0.2,162,0.796296296296296
572,0.2,162,0.759259259259259
573,0.2,162,0.777777777777778
574,0.2,162,0.808641975308642
575,0.2,162,0.790123456790123
576,0.2,162,0.783950617283951
577,0.2,162,0.759259259259259
578,0.2,162,0.82716049382716
579,0.2,162,0.808641975308642
580,0.2,162,0.777777777777778
581,0.2,162,0.771604938271605
582,0.2,162,0.783950617283951
583,0.2,162,0.808641975308642
584,0.2,162,0.796296296296296
585,0.2,162,0.777777777777778
586,0.2,162,0.765432098765432
587,0.2,162,0.783950617283951
588,0.2,162,0.796296296296296
589,0.2,162,0.796296296296296
590,0.2,162,0.802469135802469
591,0.2,162,0.771604938271605
592,0.2,162,0.783950617283951
593,0.2,162,0.777777777777778
594,0.2,162,0.790123456790123
595,0.2,162,0.771604938271605
596,0.2,162,0.802469135802469
597,0.2,162,0.783950617283951
598,0.2,162,0.802469135802469
599,0.2,162,0.783950617283951
600,0.2,162,0.777777777777778
601,0.2,162,0.771604938271605
602,0.2,162,0.802469135802469
603,0.2,162,0.790123456790123
604,0.2,162,0.777777777777778
605,0.2,162,0.783950617283951
606,0.2,162,0.777777777777778
607,0.2,162,0.765432098765432
608,0.2,162,0.814814814814815
609,0.2,162,0.796296296296296
610,0.2,162,0.753086419753086
611,0.2,162,0.759259259259259
612,0.2,162,0.796296296296296
613,0.2,162,0.802469135802469
614,0.2,162,0.790123456790123
615,0.2,162,0.765432098765432
616,0.2,162,0.771604938271605
617,0.2,162,0.771604938271605
618,0.2,162,0.777777777777778
619,0.2,162,0.796296296296296
